ADE	DRUG
intractable diarrhea	chemo
gi toxicity	irinotecan
aluminum toxicity	carafate
diarrhea	irinotecan
radiation proctitis	irinotecan
ulceration in your esophagus	 stomach and colon,chemotherapy
neuropathy	oxaliplatin
drowsy	dilantin
mucositis	chemotherapy
odynophagia	chemotherapy
pancytopenic	chemotherapy
recurrent bleeding	asa
recurrent bleeding	plavix
recurrent bleeding	coumadin
ugib	plavix
bleeding	asa
recurrent gi bleeds	plavix
bradycardia	sedation
leaking of a vessel	blood thinners
recurrent gi bleeding	coumadin
recurrent gi bleeds	coumadin
bleeding	plavix
dehydrated	hctz
acute pancreatitis	lasix
nephropathy	dye
thrombocytopenia	avastin
thrombocytopenia	timador
immunocompromised	steroid
tachyarrhythmnias (afib with rvr)	levophed
drowsy	pain medication
peripheral neuropathy	stavudine
hypoxia	fluid
altered mental status	versed
altered mental status	fentanyl
periorbital edema	vancomycin
diffuse skin etyhema	vancomycin
elevated lft's	vancomycin
hives	aspirin
profuse vomiting	aspirin
allergy	aspirin
hypotensive	nitroglycerin
somnolence	neurontin
allergy	sulfa
hcv	blood
bradycardia	cardizem
presyncope	beta blocker
presyncope	ccb
presyncope	dofetilide
bradycardia	dofetilide
sinus bradycardia	dofetelide
sinus bradycardia	metoprolol
sinus bradycardia	cardizem
severe lower back pain	ffp
severe lower back pain	ffps
nausea	labetalol
diabetes	steroids
urticarial rash	cipro
hypoglycemic	iss
pruritus	cefepime
agitated pruritus	cefepime
hypotension	ambisome
rash	antibioitics
neutropenic colitis	chemotherpy
thrombocytopenia	ppi
spiking temperatures	ampicillin
diffuse erythematous rash	ampicillin
neutropenic	ampicillin
constipation	pain medicine (narcotics)
acute renal failure	chemo
acute renal failure	carboplatin
tumor lysis syndrome	chemotherapy
beta blocker toxicity	metoprolol
hypotension	ace
make it easier to bleed	coumadin
erosions in your stomach bled	coumadin
cough	ace inhibitor
rash	lamictal
allergy	lamictal
arf	vancomycin
sedation	clonazepam
rr <12	clonazepam
kidney failure	vancomycin
rash	lamotrigine
toxicity	lamotrigine
diarrhea	zosyn
inr was 6.0	coumadin
oversedated	ativan
diahrrea	opoid
anxiety	opoid
withdrawl	opoid
withdrawal	benzo
hypotension	sedating medications
tachycardiac	dopamine
delirium	sedatives
sedative	neurontin
drug rash	zosyn
hypotensive	fentanyl
hypotensive	versed
petticheal/macular rash	zosyn
anaphylaxis	bactrim
hypotension	bactrim
tachycardia	bactrim
fever	bactrim
diffuse rash	bactrim
anaphylactic-type reaction	bactrim
anaphylactic reaction	bactrim
skin became pink all over	bactrim
hypotensive	bactrim
peripheral blood eosinophilia	depakote
peripheral blood and pleural fluid eosinophilia	divalproex
fluid accumulation	depakaote
hypotension	diuretic
hypovolemia	diuretic
upper body pruritic rash	dopamine
anaphylaxis	dye protamine
diaphoresis	aspirin
chest pain	aspirin
shortness of breath	aspirin
rash	codeine
delirious	haldol
dark stool	iron
esophagitis	chemo
gastrointestinal bleed	aspirin
gi ulceration	aspirin
thrombocytopenia	valproic acid
hypotension	nitro
allergy	penicillin
marrow suppression	bactrim
marrow suppression	linezolid
a-fib	meropenem
peripheral neuropathy	vincristine
hemorrhagic cystitis	cytoxan
sbo	narcotics
arf	il-2
renal injury	il-2
swelling	il-2
skin breakdown	il-2
skin breakdown	pressors
skin damage	il-2
pruritis	morphine
intolerance	acei
heart rate was too slow	metoprolol
angioedema	lisinospril
inr was >20	coumadin
stomach irritation	steroid medication
pe	oral contraceptive
altered mental status	benzodiazapines
worsened respiratory distress	oxygen
worsened respiratory distress	nebulizers
loose stools	colace
hypoglycemia	nph
blood pressure and heart rate were low	a beta-blocker
blood pressure and heart rate were low	atenolol
decreased blood flow to your kidney	losartan
decreased blood flow to your kidney	valsartan
magnesium wasting	cyclosporine
neutropenia	atg
neutropenia	gancyclovir
liver injury	bactrim
e bm suppression	bactrim
liver damage	bactrim
liver problems	bactrim
pathology present was predominantly cholestatic	drug
liver failure	drug
elevated lfts	bactrim
cholestatic drug induced liver injury	bactrim
bm suppression	gancyclovir
elevated bp	atg
hypertension	atg
hypotension	minoxidil
stress and demand ischemia	minoxidil
stress	minoxidil
rash	levaquin
rash	morphine
eyelid edema	levaquin
eyelid edema	morphine
swollen eyelids	levaquin
swollen eyelids	morphine
neutropenia	chemotherapy
neutropenia	azacitidine chemotherapy
neutropenia	azacitidine
diarrhea	azacitidine
rhabdomyolysis	cholesterol lowering agents
aspiration	anesthesia
hypoxia	ivfs
pancytopenia	chemotherapy
dairrhea	laxatives
hypotension	dilaudid
hypotensive	narcotics
hypotension	pain medication
pancytopenia	methotrexate
pancyopenia	methotrexate
pancyopenia	folate
worsened his renal failure	ciprofloxacin
acute renal failure	cipro
febrile	ciprofloxacin
somnolent	ciprofloxacin
lethargic	ciprofloxacin
supraventricular tachycardia	caffeine citrate
bilateral calcifications in both kidneys	lasix
bilateral renal calcifications	lasix
increased heart rate	caffeine
drug rash	vancomycin
leukocyutosis	prednisone
hypoglycemia	antihypoglycemic medications
blood sugar of 40s	actos
blood sugar of 40s	glipizide
hypoglycemia	hypoglycemics
diffuse livido reticularis appearing rash	vancomycin
b/p dropped to 96/48	lopressor
facial swelling	asa
/itching	asa
hypotension	vasodilators
thigh hematoma	lovenox
thigh hematoma	plavix
thigh hematoma	aspirin
brbpr	heparin
hypotension	heparin
agranulocytosis	clozapine
progressively worsening mental status	lithium
agitated	lithium
confused	lithium
incoherent	lithium
tremulous	lithium
toxicicty	lithium
ams	lithium
unsteady on her feet	lithium
psychosis	lithium
lip and tongue swelling	acei
rash	erythromycin
itching	erythromycin
throat swelling	penicillin
anaphylaxis type reaction	penicillin
anaphylaxis	codeine
swelling of the lips and tongue	lisinopril
swelling of the lips and tongue	ace inhibitors
swelling of the lips and tongue	angiotensin converting enzyme inhibitors
allergic reaction	lisinopril
allergic reaction	angiotensin converting enzyme inhibitors
fever	dilantin
diffuse morbiliform eruption rash	dilantin
rash	famotidine
hypotensive	levophed
chest discomfort	dobutamine
thrombocytopenia	coumadin
renal failure	contrast
delerious	ativan
very confused	ativan
acute delerium	ativan
atn	contrast
post-atn diuresis	fluids
hypernatremia	fluids
intermittent fevers	penicillin
drug reaction	penicillin
maculo papular rash	penicillins
maculo papular rash	zosyn
rash	penicillins
coagulopathy	warfarin
coagulopathy	antibiotic
anaphylactic reaction	vitamin k
elevated gastrin levels	ppi
hypotensive episodes	blood pressure medications
tension	htn meds
hypotensive episodes	captopril
unresponsive	hypertension medications
no breathing or radial pulse for 20 seconds	hypertension medications
am cortisol was found to be elevated	dexamethasone
unresponsive episodes	namenda
hypertension	namenda
serotonin syndrome	namenda
nausea	wellbutrin
vomiting	wellbutrin
loss of balance	kaopectate
alopecia	kaopectate
splenic hematoma	coumadin
oversedation	clonazepam
osteoporosis	steroid
platelet count to drop	heparin
esrd	contrast
allergy	ace
allergy	asa
encephalopathy	ativan
abdominal wall hematoma	lovenox
hematoma	anticoagulation
gi bleed (extensive)	anticoagulated
abdominal wall hematoma	anticoagulated
vagnitis	antibiotic
gib	anticoagulation
gib	anticoagulated
hematoma	enoxaparin
large abdominal wall hematoma	lovenox
rectus hematoma	anticoagulation
rash	dilaudid
hematemesis x2	prednisone
upper gi bleed	prednisone
ugib	nsaid
leukocytosis	neupogen
multiple gastric ulcers	prednisone
multiple gastric ulcers	chop
leukosuppression	linezolid
thrombocytopenic	lovenox
elevated lfts	fluconazole
elevated lfts	acyclovir
drop in platelets	lovenox
elevate liver labs	fluconazole
elevate liver labs	acyclovir
irritated the lining of your stomach	motrin
sweating	insulin
palpitations	insulin
anxiety	insulin
